Id,Breed,State,Places,Longitude,Latitude,Population,Synonyms,Origin,Major utility,Comments on utility,Comments on breeding tract,Adaptability to environment,Management system,Mobility,Feeding of adults,Comments on Management,Colour,Horn shape and size,Visible characteristics,Height (avg. cm.),Body Length (avg. cm.),Heart girth (avg. cm.),Body weight (avg. kg.),Birth weight (avg. kg.),Litter size born,Age at first parturition (months),Parturition interval (months),Milk yield per lactation (kg),Milk Fat (%),Any Peculiarity of the breed
310,Kangayam,Tamilnadu,"Namakkal,Karur,Dindigul,Erode,Coimbatore",77.12 - 78.12,10.12 - 11.48,"{""1997"": ""479179"", ""2013"": ""80620""}",Kanganad  Kongu,This breed derives its name from its habitat - Kangayam taluk of Erode district -earlier part of Coimbatore district. This breed was developed by late Pattogar of Palayakottai. This breed resembles Umblachery breed.,Work - Draught and Transport,Bullocks have a good capacity for work and are used for all agricultural operations. Kangayam bullocks alone are used for sugarcane load hauling  though other draught breeds are available in the area.,Animals true to the type are available in Kangayam and Dharapuram taluks of Erode district  and Karur taluk of Karur district.,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Kangayam cattle are traditionally reared on grazing in dry lands kept as pasture land by farmers for cattle and sheep in the breeding tract. The pasture land is divided into many paddocks by live fencing of a thorny shrub. A system of rotational and priority grazing is adopted. Velvaelam trees are also seen extensively in grazing areas. They provide shade to animals in rest during grazing. Calves are allowed to suck as much milk from their dams as they require up to 6 weeks. Later green grass is provided to the calves. However  weaning is never practised.,,Horn are long and strong  take backward  outward and upward sweep and then curving inward with tips tending to meet each other to form crescent shape.,Long horns nearly completing a circle  long hump and strong body.,,"{""male"": 144.3, ""female"": 130.7}","{""male"": 169.9, ""female"": 155.3}","{""male"": 540.0, ""female"": 380.0}","{""male"": 22.0, ""female"": 21.0}",,39.99,15.62,540.0,3.9,Bullocks of this breed are preferred for transportation of sugarcane than those of other breeds found in this region like Hallikar and Alambadi. Transporation capacity of these bullocks is the main source of livelihood of their owners in and around sugar mills in this region.
311,Kankrej,Gujarat,"Kutchchh,Sabar Kantha,Mahesana,Kheda,Banas Kantha,Ahmadabad,Jodhpur,Barmer",71. - 74.,21. - 24.,"{""2013"": ""1945094""}",Wadad or Waged  Vagadia  Talabda  Nagar  Bonnai.,It takes its name from the name of geographical area i.e. Kank taluka of Banaskantha district in Gujarat.,Work - Draught and Transport; Food - Milk,Agricultural operations and road transport in village area are mainly carried out by bullocks of this breed.,,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,The Rabaris  Maldharis  Bharwads  Ahir and Charans are the main communities associated with breeding of the Kankrej. Animals are not tied. They are kept in paddocks of throny bushes near human dwellings. Animals are taken out for grazing. They cover long distances during scarcity periods. Calves are not weaned . Male calves are cared better than female calves. Castor  rapeseed and sesamum are common among the oilseeds. Clusterbeen seeds are used as cattle feed. Cotton seed and oil cake are used as concentrate.,,Horn are strong and curved outward and upward in a lyre shaped fashion.They are curved with skin to a longer distance as compared to other breeds.,Heaviest breed of cattle. Strong lyre shaped horns  large pendulsus and open ears.,,"{""male"": 148.0, ""female"": 123.0}","{""male"": 194.0, ""female"": 163.0}","{""male"": 525.0, ""female"": 343.0}","{""male"": 0, ""female"": 0}",,47.3,15.06,1738.0,,"The gait of the Kankrej is peculiar  to the breed; the action is smooth, there is hardly any movement of the body, the head is held noticeably high, the stride is long and even and the hind hoof is placed well ahead of the impression of fore hoof. This gait is called 1Ľ paces (Swai chal) by the breeders."
312,Kenkatha,Madhya Pradesh,"Tikamgarh,Banda,Hamirpur,Lalitpur",78.5 - 81.6,24. - 26.,"{""2013"": ""393291""}",Kenwaria,The Kenkantha cattle take their name from the river Ken as they are bred along the banks of this river in the area of Bundelkhand.,Work - Draught,Very popular for light draught on road and for cultivation.,,,Extensive,Stationary,Grazing,Animals have to cover long distances in search of grazing pastures. Straws and husks from crops are utilised as cattle feed. Only few animals are maintained by each cultivator. Cows and young stock are maintained on grazing only. Pasture is scanty and generally consists of coarse grasses of cow nutritive value. Bullocks are usually fed good quality straws. All the animals of a village are takenfor grazing by villagers turn by turn.,,Emerge from the outer angles of the poll in markedly forward direction and terminate in sharp points.,Small  sturdy and fairly powerful animal. Horns directed forwards.,,"{""male"": 119.0, ""female"": 114.0}","{""male"": 178.0, ""female"": 168.0}","{""male"": 350.0, ""female"": 300.0}","{""male"": 19.2, ""female"": 18.9}",,,,,,They thrive on poor feed and fodder resouces.
337,Khariar,Odisha,"Nowpara,Kalahandi,Balangir",80.20 - 82.40,20. - 21.05,"{""2009"": ""50000"", ""2013"": ""290015""}",Deshi,"Indigenous breed named after the its native tract ""Khariar"" in Nuapada district of Orissa",Work-Draught; Food-Milk; Manure and fuel,Basically a draft breed,Nuapada district and adjoining area in Kalahandi and Balangir district. Heavy concentration is in Khariar  Komna  Sinapali and Boden blocks of Nuapada district,,Extensive,Stationary,Grazing,Cattle of entire village or hamlet are taken together for grazing by one or two persons during cropping season to avoid damage to crops. Animals often go on their own for grazing during post harvest period,,Straight. Quite often Upward and inward. Male: 12.34±0.21  Female: 10.12±0.27cm,Small sized  strong draft type animal. Hump  neck  and some region of face and back are dark in colour,,"{""male"": 114.02, ""female"": 106.16}","{""male"": 113.14, ""female"": 123.21}","{""male"": 195.6, ""female"": 156.2}","{""male"": 12.12, ""female"": 11.23}",1.0,50.09,16.84,,,
313,Kherigarh,Uttar Pradesh,Kheri,80.2 - 81.2,27.4 - 28.4,"{""2013"": ""75116""}",Kheri  Kharigarh  Khari,This breed has been named after the name of area.,Work - Draught,Bullocks are very good for draught purposes. They run very fast.,Some animals are also found in adjoining Pilibhit district.,,Extensive,Stationary,Grazing,The region has an abundance of coarse grasses and most of the animals are maintained on grazing only. No additional fodder or concentrate is provided. Housing is also not provided. They are tied in the open area. Males are castrated at about 42 months of age and used for work. Calves are reared mostly on milk. In some cases cow is not milked at all.,,Horns are upstanding  curving outward and upward. These are thick at the base. Horn formation is typical of lyre-horned Malvi type. Horns are medium in size(15 cm).,Small but active animal.,,"{""male"": 114.0, ""female"": 111.0}","{""male"": 163.0, ""female"": 149.0}","{""male"": 476.0, ""female"": 318.0}","{""male"": 20.7, ""female"": 19.9}",,,,,,Animals are resistant to diseases and the expenditure on treatment is almost nil.
314,Khillar,Karnataka,"Bagalkote,Gulbarga,Dharwad,Bijapur,Belgaum,Osmanabad,Kolhapur,Solapur,Sangli,Satara,Pune",74.42 - 76.15,16.45 - 17.22,"{""1997"": ""1144660"", ""2003"": ""1046489"", ""2013"": ""1102359""}",Mandeshi  Shikari  Thillar,Originated from Hallikar or Amritmahal breed of cattle. Khillari means herd of cattle and herdman is known as Khillari or Thillari. Four types of Khillari are prevalent in different parts. Atpadi Mahal in Southern Maharashtra  Mhaswad in Solapur and Satara area  Thillari in Satpura range of hills  and Nakali in adjoining area of this region.,Work - Draught,Bullocks are known for quick draught capability.,Source: Project Coordinator Report. 2008. Network Project on Animal Genetic Resources  NBAGR  Karnal.,,Semi-Intensive,Stationary,Grazing and Fodder,Usually male calf is allowed to suck all the milk  it can take until the dam goes dry. Cow is partially milked if it has a female calf. Males are castrated at about 5 to 5˝ years of age. Sorghum and bajara are extensively grown in the area. Grains are used for human consumption while stalks are fed to cattle. Maize and some varieties of sorghum are also grown as fodder crops.,,Long and pointed and follow the backward curve of the forehead. They are placed close together at the root with thick base  grow backward for half of the length and then turn upwards in a smooth bow shape peculiar to this breed ending in pointing tips.,Bow shape  long horns. A distinct groove in the centre of forehead from the nasal bridge to the centre of the poll. Sharp and prominnent nasal bridge.,,"{""male"": 144.28, ""female"": 132.28}","{""male"": 173.57, ""female"": 156.8}","{""male"": 271.0, ""female"": 219.0}","{""male"": 25.35, ""female"": 21.9}",,42.39,16.6,451.48,4.22,Bullocks are highly valued as fast powerfull draught animals. They can travel miles without showing any signs of fatigue. Cattle of this breed have been exported to North-Western Sri Lanka to improve the draught qualities of Sinhala breed.
346,Konkan Kapila,Maharashtra,"Palghar,Sindhudurg,Ratnagiri,Raigadh,Thane",72.39 - 73.48,16.60 - 20.20,"{""2012"": ""600000""}",Konkan gidda  Konkan,Derives the name from its habitat i.e. Konkan belt of Maharashtra state and Kapila is the name given to cow as per Indian ancient literatures. Animals are indigenous in origin.,Draught  milk and manure,The animals are useful to the farmers in all kinds of agricultural operations.In some of the Konkan area  Konkan Kapila cows are the only source of milk due to non-availability of dairy milk because of lack of transport facilities.,Konkan region exhibits peculiar physiographic set up with undulating terrain throughout the region  except coastal plains. The area ranges in elevation from mean sea level up to 200 to 1425.50 meter.,,Extensive,Stationary,Grazing,Mainly kept on grazing but farmers offer small amount of grasses collected from forest and small amount of concentrates especially to lactating cows and working bullocks.,,Generally straight. Emerge from side of the poll behind and above eyes in outward direction and going upwards and backwards ending with pointed tips.Male-18.45cm; Female-18.30cm.,Small to medium sized and compact body  horizontal ears and straight forehead. Eyelids  muzzle  hoof and tail switch are generally black.,,"{""male"": 109.29, ""female"": 101.48}","{""male"": 146.55, ""female"": 134.1}","{""male"": 240.0, ""female"": 225.0}","{""male"": 14.74, ""female"": 13.55}",1.0,49.27,17.33,450.0,4.55,Konkan Kapila cattle are low milk producer (around 2.25 kg in day) and possess good draft ability suited to hilly terrain and hot and humid climate of its native tract and are significantly contributing to the livelihood of small and marginal farmers.
339,Kosali,Chhattisgarh,"Janjgir,Bilaspur,Durg,Raipur",81.38 - 82.6,21.14 - 22.33,"{""2007"": ""1500000"", ""2013"": ""2431859""}",,Predominately seen in the plain area of Chhattisgarh. The ancient name of this region was ‘Kowshal’  named after the maternal uncle house of Lord Ram.Farmers particularly Yadava/Rawuth community are keeping this cattle generation after generation.,Manure  Draught and Milk,,Soil type: light to medium light (red-yellow)-65%  Medium heavy to heavy (brown-black)-35%.,,Extensive,Stationary,Grazing Fodder and Concentrate,Most of the time local cows are let loose and meet their feed requirements through grazing. Besides grazing  paddy straw is also provided by the farmers. Some amount of concentrate is provided to lactating and advanced pregnant animals.,,Stumpy and straight. Outward  upward and inward. About 21cm in males and 12cm in females.,Muzzle  eyelids  tail switch and hooves are black. Head broad  flat and straight.Hump small to medium in size. Udder small and bowl shaped.,,"{""male"": 126.0, ""female"": 102.8}","{""male"": 152.2, ""female"": 125.4}","{""male"": 260.0, ""female"": 160.0}","{""male"": 14.5, ""female"": 13.2}",,53.0,,210.0,3.5,Bullocks of this breed are very efficient for paddy field operation after sowing. This method is called ”Beeashi” in local language
315,Krishna Valley,Karnataka,"Raichur,Bijapur,Belgaum,Solapur,Sangli,Satara",74. - 78.,15.8 - 17.8,"{""2013"": ""3462""}",Kistna Valley,Gir cattle from Kathiawar  Ongole from Andhra Pradesh  Kankrej from Gujarat and local cattle having Mysore type blood in them have contributed to the origin of Krishna Valley breed.,Work - Draught,This is a heavy draught breed and used exclusively in the black cotton soil of the watershed of river Krishna.,,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Cattle are usually allowed to graze only after the grasses have been harvested for hay making. All animals are stall fed throughout the year. Sorghum  maize  beans and grasses are fed as green fodder. Concentrate is fed to milking cows and bullocks. Shevri is grown extensively along the banks of the rivers; the plant remains green throughout the summer. Loppings are used for feeding . Male calves are allowed to suck two teat and female calves one teat. At  the age of 2-1/2  years  young males are broken into work  and at 3 to 4 years  they are castrated and sold as bullocks.,,Curved and usually emerge in an outward direction from the outer angles of the poll curving slightly upward and inward. Horns are small in size.,Massive body  distinct bulge in the forehead.,,"{""male"": 153.0, ""female"": 132.0}","{""male"": 196.0, ""female"": 168.0}","{""male"": 550.0, ""female"": 325.0}",,,,,,,Bullocks of this breed have been exported to Brazil and the United States of America.
345,Ladakhi,Jammu & Kashmir,"Kargil,Leh",77. - 79.,32.50 - 35.50,"{""2012"": ""54000""}",-,Local. Originated from Ladakh region of J&K.,Milk  draught and manure,Milk of this cattle serves as an important protein source for local people  particularly during lean winter period. Milk has high fat percentage of around 5% and is used mainly for producing butter and churpi  important part of diet of local people.,It is a high altitude desert. The main source of water is the winter snowfall on the mountains. The regions on the north flank of the Himalayas—Dras  the Suru valley and Zanskar—experience heavy snowfall and remain virtually cut off from the rest of the country for several months in the year. Summers are short  although long enough to grow crops. The proportion of oxygen is less than in many other places at a comparable altitude because of lack of vegetation. Naked barley  normal barley and wheat are the staple crops all over Ladakh  along with mustard (for oil)  lentils and other pulses  and vegetables.,,Extensive,Stationary,Grazing,Lactating cows are additionally provided with feed called Thuchu that includes left over food (rice  raw vegetables  sattu  etc)along with local barley straw. In winter  farmers mix local barley grains/sattu in hot salted water and feed to animals particularly lactating cows.,,Mostly curved  directed slightly upward and forward ending with pointed tips over the forehead. Average size: 16cm in male and 11cm in female,Small hairy  forehead with slightly long face. Small hump. small statured with short legs,,"{""male"": 89.0, ""female"": 87.93}","{""male"": 118.88, ""female"": 116.76}",,,1.0,48.0,11.8,,5.24,"In spite of extreme climatic conditions, subsistence on poor quality feed and low availability of water, it produces around 2 to 5 kg of milk per day"
344,Lakhimi,Assam,Assam,89.42 - 96.,24.8 - 28.2,"{""2012"": ""7879806""}",Nil,Indigenous,Dual - milk and draught,Bullocks are excellent draft animals for carting and ploughing especially in the muddy fields for paddy cultivation.The milk produced by Lakhimi  cattle is rich in fat for which it fetches a high price.,The indigenous cattle of Assam locally called as Lakhimi are found in the entire state of Assam,,Extensive,Stationary,Grazing,These cattle are maintained traditionally under low/zero input system. Animals are let loose in the morning for grazing in nearby areas. Milking is done only once in the morning.,,Straight. Size 17 cm,Animals are small sized  horned and have relatively short legs. Coat colour is variable mainly brown and grey. Hump is medium in size and the backline is slightly curved. Udder is small and bowel shaped.,,"{""male"": 92.32, ""female"": 83.1}","{""male"": 131.34, ""female"": 112.38}","{""male"": 240.0, ""female"": 185.0}","{""male"": 15.46, ""female"": 14.67}",1.0,47.75,14.65,359.0,5.3,
340,Malnad Gidda,Karnataka,"Udupi,Uttar Kannada,Shimoga,Kodagu,Hassan,Dakshina Kannada,Chikmagalur",74.5 - 75.5,11.5 - 14.5,"{""2007"": ""1281000"", ""2013"": ""899091""}",Gidda   Uradana ( Meaning village cow)  Varshagandhi (gives one calf every year),The word Gidda means dwarf and Malnad means a place receiving heavy rainfall  where these cattle are inhabited.  Malay means hilly  Nadu means place (Malay+Nadu= Malnad) and gidda means small.,Draught  Milk and Manure,They play a major role in the rural economy of this region by providing milk  manure and draft power with negligible inputs,"""",,Extensive,Stationary,Grazing,During nights animals are housed in traditional shed where in dung and urine is not cleared regularly. Green leaves are spread on the floor everyday as bedding material over the dung and urine. It is cleared once in one to two months which forms good quality compost manure normally.  These animals are sent for grazing from morning till evening.  They are also fed with small quantities of paddy straw  spear grass and green grass depending on availability.  Generally they are bred by natural service when they go for grazing.,,Generally small and straight. Outward  upward and inward,They are small in size with compact body frame weighing around 80-120 Kg. Tail switch - black  hump - small  udder small and bowl shaped.,,"{""male"": 86.5, ""female"": 87.0}","{""male"": 118.5, ""female"": 118.4}",,"{""male"": 0, ""female"": 0}",,45.4,17.0,218.3,,"Malnad Gidda cattle are reared under low input low output system. Some areas it is zero input system where animals sustain solely on grazing.   Elite cows give 3-5 kg of milk per day despite small body size. These animals are highly adapted to harsh climatic conditions including heavy rainfall conditions.  These animals run fast, jump high and long."
316,Malvi,Madhya Pradesh,"Ujjain,Shajapur,Rajgarh",74.3 - 78.5,22.4 - 25.9,"{""2002"": ""53700"", ""2013"": ""1158172""}",Mahadeo puri  Manthani,Named after its place of origin viz.  Malwa region,Work - Draught and Transport,Well known for quick transportation  endurance and ability to carry heavy load on rough roads.,Also found in Ratlam district and adjacent areas of Madhya Pradesh.,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Plenty of grasses are available for grazing. Cattle owners take their cattle to grazing areas during day time and bring them back in evening. Sorghum and maize are grown as fodder crops.Concentrate is given only to bullocks.,,Curved  emerge from the outer angle of the poll in an outward and upward direction. 20 - 25 cm in length.,Strong well built whitish grey animal with  lyre shaped horns.,,"{""male"": 132.0, ""female"": 118.0}","{""male"": 175.0, ""female"": 152.0}","{""male"": 499.0, ""female"": 340.0}","{""male"": 21.0, ""female"": 19.0}",,48.95,16.67,915.6,4.28,
317,Mewati,Haryana,"Faridabad,Gurgaon,Bharatpur,Alwar,Mathura",76.35 - 77.4,27.15 - 27.55,"{""2013"": ""14773""}",Kosi and Mehwati,Similar to Hariana but there are traces of influence of Gir  Kankrej and Malvi breeds.,Work - Draught,Mewati cattle are powerfull and docile  and are useful for heavy ploughing  carting and drawing water from deep wells.,,,Semi-Intensive,Stationary,Grazing Fodder and Concentrate,Very little grazing is available for a limited period of two months  otherwise they are stall fed. Cattle depend mostly on the by-products of cereals  sorghum  millets  wheat  barley  chick peas etc. Concentrate such as  oilcakes and crushed grains are given to bullocks only. Calves are not weaned. Male calves receive greater attention than female calves since the breed is basically reared for draught purpose.,,Outwards  upwards  inwards in majority of animals; and outwards and upward in some animals.Tips  pointed. Small to medium in size,Face is long and narrow with straight  sometimes slightly bulging forehead.,,"{""male"": 117.69, ""female"": 114.8}","{""male"": 170.38, ""female"": 159.0}","{""male"": 385.0, ""female"": 325.0}",,,,,958.0,,
334,Motu,Odisha,Malkanagari,81.10 - 82.,17.45 - 18.40,"{""2007"": ""100000"", ""2013"": ""469320""}",Deshi,"Indigenous breed. Named after local area ""Motu"" of Malkangiri district in Orissa",Work-Draught; Manure; Food-Milk,,Southern part of Malkangiri district and adjoining area of Chhattisgarh and Andhra Pradesh. Heavy concentration is in Motu  Kalimela  Podia and Malkangiri area of Malkangiri district in Orissa. Sandy and clay type soil is predominant. Most of the area is covered with forest.,,Extensive,Stationary,Grazing,No supplementation of feed is given even in pregnancy or at calving. Group of animals are tied with a single rope both ends of which are tied to pillars,,Straight  Upward with rounded tip. Male: 6.23±0.21  Female: 3.35±0.18cm,Small sized  strong and draft type cattle. Animals are mostly polled and brown in colour,,"{""male"": 107.7, ""female"": 104.6}","{""male"": 128.3, ""female"": 116.3}","{""male"": 171.9, ""female"": 137.3}","{""male"": 12.23, ""female"": 11.45}",1.0,52.43,13.87,,,Cow dung is considered as important product from rearing of these cattle among the Koya tribes.
318,Nagori,Rajasthan,"Nagaur,Jodhpur,Bikaner",63.05 - 75.22,24.37 - 26.37,"{""1992"": ""173000"", ""2013"": ""373224""}",,Nagori takes its name from its home tract i.e. Nagaur district of Rajasthan in Western India,Work - Draught and Transportation,,Home tract is Nagaur district but animals are also found in adjoining Jodhpur district and Nokha tehsil of Bikaner district.,,Semi-Intensive,Stationary,Grazing and Fodder,Animal feed resources including water are scarce. Main fodders available in the area are some trees like Khejri  Kabli keekar  Jal   Aakh and sewan grass. Animasl are taken out for grazing and they cover long distances in search of fodder. Bullocks are usually stall fed. Animals are kept in open areas fenced either by bushes or by small mud walls. During extreme weather conditions  a temporary shelter of thatched roof is provided. Calves are allowed to suck milk as long as their dams give milk. Male calves are cared better as compared to female calves. Males are castrated at about 6 months of age. Natural mating is practised.,,Horns emerge from the outer angles of poll. They extend in an outward direction and are carried upward with gentle curve to turn in at points. Horns are medium in size.,White  upstanding  very alert and agile animal with long and narrow face like that of a horse.,,"{""male"": 145.0, ""female"": 138.0}","{""male"": 195.0, ""female"": 165.0}","{""male"": 363.0, ""female"": 318.0}","{""male"": 17.5, ""female"": 16.3}",,47.37,15.16,603.0,5.8,"Bullocks are big and powerful. They are capable of heavy draught work in deep sand.There is a tendency to legginess and lightness of bone, though feet are strong. This characteristic has given the breed its agility and case of movement. It turn like a horse."
