Id,Breed,State,Places,Longitude,Latitude,Population,Synonyms,Origin,Major utility,Comments on utility,Comments on breeding tract,Adaptability to environment,Management system,Mobility,Feeding of adults,Comments on Management,Colour,Horn shape and size,Visible characteristics,Height (avg. cm.),Body Length (avg. cm.),Heart girth (avg. cm.),Body weight (avg. kg.),Birth weight (avg. kg.),Litter size born,Age at first parturition (months),Parturition interval (months),Milk yield per lactation (kg),Milk Fat (%),Any Peculiarity of the breed
348,Nari,Gujarat,"Sabar Kantha,Banas Kantha,Sirohi,Pali",71.03 - 73.39,23.03 - 25.25,"{""2016"": ""55000""}",Sirohi,Native. Nari name is derived from the word Nar which means hills.,Milk and draught,Nari cattle is dual purpose cattle breed. Milk is sold locally/dairy as per situation and male calves / bullocks are sold and used for draught power in agricultural activities,Majority of the Nari cattle population are found surrounding the Aravali forest range.These regions are slightly hilly and undulating area. The climate of the region is semi-arid tropical and has higher mean temperature. The maximum temperature may go up to 450C during hottest months i.e. April to June. The annual rainfall in the area ranges from 300 to 668 mm.,,Extensive,Nomadic,Grazing,In Bali  the animals migrate to the areas of the Aravalli hills adjoining to Bali tehsil. In Sirohi district the Raika community migrates along with their Nari herds in November/December every year to the Gujarat state due to unavailability of adequate feed and fodder. The community moves along with their families. During the migration  the luggage is carried over the donkeys/camels. Around 4 to 8 Raika individuals join together to make the herd of more than 500 cattle and 8-10 donkeys.The breeding method opted by farmers is natural mating. However  a bull is kept for a period of three years in a herd and thereafter it is rotated to other herd.,,Spirally curved & Outward/ forward in orientation. Size: Male- 55.56 	Female- 51.68 cm,Medium in size. Horns of males are mostly forwards in orientation (59%) whereas  the females has the horns mostly oriented outwards. Generally wide-spread  long  and thick at bottom and pointed at tips.Forehead is broad and slightly concave in majority of cases,,"{""male"": 129.2, ""female"": 119.3}","{""male"": 175.2, ""female"": 153.0}","{""male"": 366.0, ""female"": 258.0}",,1.0,44.6,12.0,1647.0,4.64,Medium to moderate in milk yield. Excellent draught power as they perform well in both plains & hilly forest areas
319,Nimari,Madhya Pradesh,"Badwani,Khargaon / West Nimar",70. - 76.,21. - 23.,"{""2001"": ""38320"", ""2013"": ""341828""}",Khargaon  Khargoni  Khurgoni,Originated from crossing of Gir and Khillari. Gir blood has contributed to its coat colour  massive body structure and convexity of forehead  and Khillari blood to its hardiness  agility and temper. Named after place of its origin i.e. Nimar region,Work - Draught,Used for all agricultural operations as well as for transportation,Mainly in Central parts of Khargaon  Badwani districts and very few in the bordering Dhar district and adjacent areas of Madhya Pradesh and adjoining districts of Maharashtra state.,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,There are lot of grasses and cattle are sent for grazing. Bullocks are generally stall fed. In addition to harvested grasses  they are also fed concentrates such as cotton seed  crushed chickpeas and GNC or sesam cakes. In winter all the cattle are stall fed. Green sorghum is extensively fed. During scarcity period  tree lopping are given. Special attention is paid to the rearing of male calves as they from an important source of income to the farmers. Males are usually castrated  and put to light work at about 36 to 42 months of age. Only few cows are milked while the rest feed calves only.,,Horns usually emerge in a backward direction from the outer angles of the poll  some what in the same manner as in Gir cattle  turning upward  outward and finally inward.,Massive body structure  typical red colour with large splashes of white and bulging forehead.,,"{""male"": 126.6, ""female"": 113.39}","{""male"": 151.53, ""female"": 148.26}","{""male"": 390.0, ""female"": 339.0}","{""male"": 19.9, ""female"": 18.7}",,54.1,17.07,766.9,4.9,
320,Ongole,Andhra Pradesh,"Kurnool,Nellore,Ongole / Prakasam,Guntur,East Godavari",79. - 80.55,14. - 16.50,"{""2000"": ""35055"", ""2013"": ""115905""}",Nellore,The ongole breed takes its name from the geographical area  Ongole  in which it is reared. It is also called the Nellore breed since the Ongole taluk was earlier included in Nellore district.,Work - Draught; Food - Milk,Ongoles have been exported to several countries. USA imported it for beef; Brazil for beef and milk; Sri Lanka  Fiji and Jamaica for draught;  Australia for heat tolerance and beef; and Switzerland for disease resistance.,The breeding tract extends all along the coast from Nellore to Vizianagram,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Cattle are sent for grazing in groups with professional grazers knowns as lambadis. Male calves are nursed better than female calves . They are allowed more milk and for longer duration as compared to female calves.Paddy straw and cultivated crops such as lentil are fed to animals. Stovers from sorghum are also fed. Cotton cakes and cotton seed are extensively used for cattle feeding.,,Horns are short and stumpy  growing outward and backward from the outer angles of the poll  thick at the base and firm without cracks. In cows  horns are thinner than in bulls. Horns in cows generally extend outward  upward and inward.,Majestic gait  stumpy horns  large fan shaped and fleshy dewlap serrated with smooth flowing folds instead of narrow constrictions.,,"{""male"": 144.11, ""female"": 139.55}","{""male"": 173.49, ""female"": 165.29}","{""male"": 434.0, ""female"": 382.0}","{""male"": 28.0, ""female"": 26.0}",,45.58,13.12,798.0,3.79,"The Nellore or Ongole breed hardiness, disease resistance and its capacity to thrive on scanty and dry fodder have been quite successfully exploited for improvement and upgrading their local stock by many countries"
347,Poda Thurpu,Telangana,Nagarkurnool,78.83 - .,16.37 - .,"{""2016"": ""15000""}",Thurpu,Native.  Local communities identify the cattle breed as Poda Edlu (Poda locally means spotted/ speckles/blotches)  the cattle usually has speckled/blotched coat (brown spots on white skin). The cattle breed is commonly known as Thurpu Edlu in western parts of Telangana. Farmers who use bullocks of the breed for draught purposes call them as Thurpu Edlu (means East  and Edlu means bullocks in local language Telugu)  because they are believed to have come from the eastern side of the Telangana district,Draught  milk and manure,Bullocks are powerful and very good for heavy ploughing and carting heavy loads. They are quick and agile,Amrabad forest and its adjoining areas of Achampet  Amrabad  Lingal  Padra Mandals are the native habitat of the Poda Thurpu cattle breed. Majority of this cattle population and uniformity/purity of the breed is found in the surrounding areas of Amrabad forest,,Extensive,Stationary,Grazing,Herd size ranges from 23 to 75. The breeders of this cattle breed do not provide any additional supplementary feed to animals  except salt. Animals are maintained exclusively under open grazing system in forest. Some farmers follow migratory grazing system.,,"Mostly straight  sometimes curved backward and upward or forward pointing.
Size: Male- 31.85 	Female- 29.98 cm",Medium size cattle with  compact body. White coat with brown patches or Red/brown coat with white patches. Patches are seen on the entire body. Majority of patches are seen on the lateral sides of the body. Horns are broad at base. Forehead is convex with deep groove at the centre in majority of animals,,"{""male"": 105.5, ""female"": 98.8}","{""male"": 164.9, ""female"": 150.2}","{""male"": 255.0, ""female"": 208.0}","{""male"": 18.76, ""female"": 17.86}",1.0,50.3,11.9,570.0,3.9,"Bullock are preferred in both dryland and wetland agriculture and have excellent draught power in terms of endurance, speed & stamina. This is due to strong and well developed hoof which can work for long duration in wetland"
321,Ponwar,Uttar Pradesh,Pilibhit,79. - 80.4,28.4 - 28.8,"{""2001"": ""15000"", ""2013"": ""20067""}",Purnea,This breed may be a mixture of hill cattle and plain cattle. Nepalese hill cattle (Morang) and local white cattle might have contributed to the origin of this breed.,Work - Draught and Transport,Bullocks are fast mover  good for agricultural operations and good source of income to the farmers.,This breed is found in the Puranpur tehsil of Pilibhit district. Animals true to the breed are found in Mainakot  Mazara  Bhirkhera  Faizulaganj and Rajpur Semra villages falling under Madhotanda veterinary Hospital area of Puranpur.,,Extensive,Stationary,Grazing,Cattle are raised entirely on grazing in the forest area and no suplementary feed is provided . Animals of the whole village are taken for grazing by one or two persons. Females are not milked. Calves are allowed to suck all the milk. Bullocks are used for transportation and agricultural operations. Other stock is rarely handled. Animals are kept in the open.,,Horns emerge outward  upward and then curve inward with pointed tips. Sometimes horns curve backward in the end. Horns are medium in size.,,,"{""male"": 101.0, ""female"": 94.0}","{""male"": 150.0, ""female"": 142.0}","{""male"": 318.0, ""female"": 295.0}","{""male"": 18.5, ""female"": 17.6}",,51.0,12.7,459.0,,"Because of the predators animals have a nervous nature and move in groups putting their heads in between each other. It is very difficult, rather impossible to take out one animal from the group. Animals behave just like semi-wild type and are very difficult to handle."
338,Pulikulam,Tamilnadu,"Virudhunagar/Kamarajar,Sivaganda/Pasumpon muthu thevar,Madurai",77.47 - 78.49,9.30 - 10.30,"{""2006"": ""45000"", ""2013"": ""7352""}",Palingu maadu  Mani maadu  Jallikattu maadu  mattu maadu  Kilakattu maadu,Originated from Pulikulam village,Draught  Game (Jallikattu) and Manure,Bulls are used in Bull riding (Jallikattu) which is very popular game in the area.,"""",,Extensive,Transhumant,Grazing,Mostly maintained by Konar and Thevar communities. Herd size varies from 100-700 with an average of 1bout 400 cattle. Small herds are pooled togther for logistical and economic reasons.,,Curved - Outwards  upwards  backwards and inwards ending with pointed tips  tips are wide apart. Size: Male-34.34cm Female-37.22cm,Small size  compact body and short legs. Muzzle  eyelids  tail switch and hooves are black.Fore Head is broad and level with groove at centre.Hump large in males and small in females. Udder not well developed.,,"{""male"": 119.2, ""female"": 114.5}","{""male"": 149.7, ""female"": 139.2}","{""male"": 259.0, ""female"": 208.0}",,,50.0,,,,Milking is done only in 10-15 cows in a herd to meet the requirements of herdsmen. Daily milk yield ranges from 0.5 to 2 kg with an average of around 1.25kg. Pulikulam cattle are trained for riding events (Jallikattu).
322,Punganur,Andhra Pradesh,Chittoor,78.40 - 79.10,13.10 - 13.40,"{""1997"": ""0"", ""2013"": ""2772""}",,This breed was developed by Rulers of Punganur. Hence this breed is known as Punganur after the name of area.,Work - Draught and Transportation; Food - Milk,These animals are used for agricultural operations on light soil. Bullocks are used for carts like tongas and for special races.,The   breed tract is confined to the taluks of Punganur and adjacent taluks of Vayalpad  Madnapalli and Palamaner in Chittoor district of Andhra Pradesh.,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Women and children of the family look after the animals. Animals are housed in a small shed made with the help of bamboos and stone pillars. Stacks of paddy straw and groundnut form the roof of cattle shed. Animals are housed only during the night and are grazed in the wastelands in the nearby forests.  Soon after the harvest of paddy  animals are allowed to graze over paddy stubbles. Paddy straw forms the major component of fodder. In addition  sugarcane tops  ground nut halms  fingermillet straw and mulberry leaves are fed to cattle. Milking cows are fed concentrates at the time of milking.,,Horns are crescent shaped and often loose curving backward and forward in males and lateral and forward in females. Short to medium in size.,Short stature,,"{""male"": 113.0, ""female"": 108.0}","{""male"": 151.0, ""female"": 128.0}","{""male"": 240.0, ""female"": 170.0}","{""male"": 12.8, ""female"": 11.4}",,37.0,14.88,546.0,5.0,Dwarf cattle
353,Purnea,Bihar,"Supaul,Kishanganj,Araria,Katihar,Purnia,Madhepura",86.45 - 87.52,25.13 - 26.26,"{""2012"": ""219000""}",,Native. Named after the name of its breeding tract,Milk  draught and manure,,Purnea cattle are distributed in Seemanchal region of Bihar comprising entire districts of Araria  Purnea and Katihar  and the adjoining areas of Kishanganj  Supaul and Madhepura districts.,,Extensive,Stationary,Grazing and Fodder,In addition to grazing  only straws from paddy  wheat and maize are provided as fodder,,Straight and mostly carried upwards sometimes laterally. Size: Male- 8.3	Female- 7.1cm,These are small sized animals. These cattle have medium hump  small to medium dewlap  small naval flap and small to medium sized udder. Head is medium in size. Most of the Purnea cattle has flat poll while some have moderately prominent poll.,,"{""male"": 104.6, ""female"": 101.9}","{""male"": 144.6, ""female"": 136.8}","{""male"": 202.0, ""female"": 176.0}",,1.0,49.3,15.0,609.1,4.22,
323,Rathi,Rajasthan,"Jaisalmer,Ganganagar,Bikaner",72. - 75.,27. - 30.,"{""2013"": ""865921""}",,It takes its name from a pastroal tribe called Raths who are Muslims of Rajput extraction and lead a nomadic life. Rathi cattle seems to have originated from the mixture of Sahiwal  Red Sindhi  Tharparkar and Dhanni breeds apparently with a preponderance of Sahiwal blood.,Food - Milk,,Rathi animals are particularly concentarted in Loonkaransar tehsil of Bikaner district which is also known as Rathi tract.,,Semi-Intensive,Nomadic/Stationary,Grazing  Fodder and Concentrate,Scarcity of fodder and water is endemic and become acute during summer. Vegetation is very poor. Animals graze on sparse grasses and small bushes. Most of the animals are owned and bred by nomads  who move with their herds in the tract from one place to another depending on the availability of water and grazing pasture. Wheat straw  pala leaves and chaffed sewan grasses are fed to animals. Chaffed sorghum and pearl millet when available are substituted for grasses and leaves. Dry stalks of sorghum and pearl millet are also fed in lean season. Lactating animals are provided concentrate mixture in proportion to their production. Animals are generally not provided with shelter except during extreme weather.,,Horns are curving outward  upward and inward. Horns are short to medium in size.,Face - broad between eyes and slightly dished. Dewlap - Fine and loose.Tail - long  fine tapering to a good black or white switch well below the hock.,,"{""male"": 0, ""female"": 0}","{""male"": 0, ""female"": 0}","{""male"": 0, ""female"": 0}","{""male"": 19.1, ""female"": 18.9}",,46.4,17.07,1560.0,,
324,Red Kandhari,Maharashtra,"Latur,Nanded,Beed,Parbhani,Ahmadnagar",76.50 - 78.30,18.25 - 19.37,"{""1997"": ""140756"", ""2013"": ""235058""}",Lakhalbunda,The breed could have been named by Raja Somdeori in memory of his father Raja Kanhar as Red Kanhari  now misnomered as Red Kandhari. This breed having red colour and common in Kandhar tehsil of Nanded district also naturally acquires the name Red Kandhari.,Work - Draught and transport,Bullocks are used for heavy work.,Pure Red Kandhari animals are found in Kandhar  Mukhed  Nanded and Biloli tehsils of Nanded distrcit; Ahmadpur  Parli and Hingoli tehsils of Latur district.,,Extensive,Stationary,Grazing,Herd size is small. Generally animals are maintained on grazing alone. Small quantities of concentrate is offered only to bullocks  bull calves and milking females. Calves are not weaned. Male calves are nursed better and longer as compared to female calves. Most of the animals are given individual care.,,Horns are evenly curved and medium sized.,,,"{""male"": 133.0, ""female"": 124.0}","{""male"": 173.0, ""female"": 146.0}","{""male"": 430.0, ""female"": 340.0}","{""male"": 20.4, ""female"": 18.7}",,,14.61,598.0,4.57,
325,Red Sindhi,,,. - .,. - .,"{""2013"": ""59642""}",Malir (Baluchistan)  Red Karachi and Sindhi,Red Sindhi is considered to have originated from Las Bela cattle found in the state of Bela  Baluchistan.,Food - Milk,,The original breeding tract is in Pakistan but some organised herds are available in Orissa  Tamil nadu  Bihar  Kerala and Assam states of India.,,Intensive,Stationary,Fodder and Concentrate,These are kept under intensive management conditions at organised farms.,,Horns are thick at the base and emerge laterally and curve upward.,,,"{""male"": 140.0, ""female"": 140.0}","{""male"": 180.0, ""female"": 140.0}","{""male"": 450.0, ""female"": 320.0}","{""male"": 22.5, ""female"": 21.4}",,43.54,14.57,1840.0,4.5,
326,Sahiwal,Punjab,"Amritsar,Ferozpur,Ganganagar",73.6 - 74.4,29.10 - 30.55,"{""2013"": ""1092459""}",Lambi Bar  Lola  Montgomery  Multani and Teli.,The breed derives its name from Sahiwal area in Montgomery district of Punjab (Pakistan.,Food - Milk,One of the best dairy breed of zebu cattle. It is being utilized for improvement of local stock.,A few herds of pure Sahiwal cattle are available aound Fazilka and Abohar towns of Ferozepur district.,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Animals are not provided with any type of house. They are kept loose in an open area. Only calves are provided with bush enclosers. Animals are taken for grazing in the morning. Milking cows return early while the rest return at sun set. They are also fed green fodder. Milking cows are provided supplementry feeding in the form of cotton seed  barley and oil cake. Feed is given in soaked form at the time of milking. Calves are reared on whole milk up to 1 month of age after which some green fodder is also fed. Calves are allowed to suck 1-2 teats up to 6 months of age.,,Horns are stumpy and short to medium running Outwards  upwards and then inwards.,Pale red colour  short horns and loose skin.,,"{""male"": 150.0, ""female"": 131.0}","{""male"": 190.0, ""female"": 164.0}","{""male"": 540.0, ""female"": 327.0}","{""male"": 22.4, ""female"": 20.7}",,41.7,15.6,2325.0,4.9,"Because of its desirable traits, it is being utilised widely in many warm humid countries of the world for improvement of local stock or for initial crossbreeding of indigenous stock before undertaking upgrading with European breeds."
351,Shweta Kapila,Goa,"South Goa,North Goa",73.49 - 73.59,15.02 - 15.15,"{""2012"": ""39777""}",Gaunthi/Gavthi dhavi,Native. Shwet means white  and kapila refers to a cow having uniform coat colour,Milk,Farmers and elder persons in the Valpoi and Seekeri region (North Goa) are of the view that the milk from Shweta kapila cows is having medicinal properties,In Goa  most of the cattle maintained at different Gaushalas,,Semi-Intensive,Stationary,Grazing and Fodder,,,Mostly straight and maybe slightly curved upward and outward. Size: 20-27cm,Complete white coloured cattle. White colour extends from muzzle to tail switch including eyelashes and muzzle (whitish brown). Short to medium statured animal with straight face and small to medium hump.,,"{""male"": 153.2, ""female"": 144.7}","{""male"": 146.7, ""female"": 146.2}","{""male"": 383.0, ""female"": 277.0}","{""male"": 11.5, ""female"": 9.7}",1.0,45.3,14.7,510.0,5.21,"As these animals are reared particularly for milk purpose, farmers don’t utilise for other works like ploughing, threshing and field work purpose"
327,Siri,Sikkim,"Sikkim West,Sikkim South,Sikkim East,Gangtok,Namchi,Gyalshing,Sikkim North,Darjeeling",88. - 90.,27. - 28.1,"{""2013"": ""12171""}",Trahbum,,Work - Draught,Bullocks are the only source of draught power.,,,Semi-Intensive,Stationary,Grazing  Fodder and Concentrate,Animals are mostly taken for grazing in the forests. Animals of the entire village are taken to forest by one person in the morning at about 7 a.m.. They graze on steep slopes in thic forest. Cows in milk return by the milking time. Animals are also fed leaves of the forest trees like khanyu  gogun  kairalo  chuletro  and residues of crops like ginger leaves and paddy straw. In few cases Napier and Gotamala grasses and maize are fed to animals. Milking cows are also fed home made concentrate  prepared by boiling together maize and rice grains  raddish with leaves  kuish fruits and mustard cake. This mixture is than offered to the animals as such. Animals are housed on the slope of hills in open houses which are small in size and have galvonised iron sheet roofs. Sheds are so small that an animals can hardly stand in it.,,Horns are curved outward  forward and slightly upward with sharp and pointed tips  and are medium in size.,Colour pattern similar to that of Holstein Friesian  Cervico - thoracic type of hump covered with a tuft of hair.,,"{""male"": 122.0, ""female"": 120.0}","{""male"": 147.0, ""female"": 148.0}","{""male"": 454.0, ""female"": 363.0}","{""male"": 21.2, ""female"": 19.2}",,,16.7,425.8,,
328,Tharparkar,Gujarat,"Kutchchh,Jodhpur,Jaisalmer,Barmer",68.4 - 74.,23.15 - 29.19,"{""2013"": ""197291""}",White Sindhi  Grey Sindhi  Thari,The name of Tharparkar has been derived from the place of its origin i.e. the Thar desert.,Food - Milk; Work - Draught,,Tharparkar animals are found along the Indo-Pak border covering Western Rajasthan and upto Rann of Kutch in Gujarat.,,Semi-Intensive,Stationary,Grazing and Concentrate,This area suffers from endemic scarcity of fodder and water which becomes acute during summer season particularly between April and June. The whole area is sandy bereft of vegetation except small bushes. Only at a few places kheri or khejri trees are available. Sewan is the only staple fodder available  either as green grass or hay. Concentrate is offered only to cows in advance pregnancy or to lactating cows. Animals are generally not provided with shelter or houses throughout the year  except during certain chilly nights or during extreme summer season. Animal houses are made of Kutcha walls and have thatched roof of senia grass. There is no planned mating system but usually farmers select bulls on the basis of phenotype and sometimes on milk yield of the dam.,,Horns are set well apart curving gradually upward and outward in the same line as that of the poll  with blunt points inclined inward  moderatly thick at the base i.e.12.5  - 17.5 cm in circumference just above the skin. In males  horns are thicker  short,Convex forehead.,,"{""male"": 142.0, ""female"": 132.0}","{""male"": 184.0, ""female"": 173.0}","{""male"": 475.0, ""female"": 295.0}","{""male"": 23.1, ""female"": 22.4}",,41.03,14.18,1749.0,4.88,
350,Thutho,Nagaland,Nagaland,93.20 - 95.15,25.60 - 27.27,"{""2012"": ""53000""}",Ameshi  Sheapi  Chokru  Tseso,Native,Mainly meat  and also draught  manure,,Thutho cattle are available in all districts of Nagaland. Climate is hot to warm sub-tropical. Annual raifall ranges from 1400-1800mm,,Extensive,Stationary,Grazing,,,Curved outward and upward. Short and stumpy,Medium in size  hardy  well-built and docile. Fore-head is small and straight. Backline is uneven  slopes behind the small hump  rises to peak between hipbones and then drops sharply to the tail head,,"{""male"": 103.9, ""female"": 103.4}","{""male"": 148.0, ""female"": 142.4}","{""male"": 320.0, ""female"": 280.0}","{""male"": 15.6, ""female"": 14.8}",1.0,30.0,15.8,,,Cows are generally not milked
329,Umblachery,Tamilnadu,"Thiruvarur,Nagapatinam",79.1 - 79.5,10.18 - 10.55,"{""2000"": ""283157"", ""2013"": ""39050""}",Jathimadu  Mottaimadhu  Molaimadhu  Southern  Tanjore  Therkuthimadhu,It derives its name from its home tract  Umbalachery a small village in Thalaignayar union in Nagapattinam district.,Work - Draught,These are light built draught animals developed for work in marshy paddy fields.,All unions of Thiruvarur district; Keelalyur  Kelvelur  Nagapattinam  Thalaignayar  Thirumarugal and Vedaranyam unions of Nagapatrtinam district of Tamil Nadu.,,Semi-Intensive,Stationary,Grazing and Concentrate,In the day time  the animals are tethered in the wood packs or tree trunks. Most of the cows are not milked. Calves are allowed to suck their dams. Paddy straw is the main fodder. Bullocks and milking females are offered GNC/ sesame oilcakes. Rice bran and cotton seed are also fed. Animals are also sent to grazing. Herdsmen collect animals from various households in January or February and graze them for about 6 months. Usually herd strength of such groups ranges from 250 to 400 animals. They are herded together for manuring the fields.,,Horns are curving outward and inward and sometimes spreading laterally. These are thick in bulls and thin in cows. Horns are very small in size.,White markings on face  limbs and tail. All the legs below hocks have white marks either as Socks or as Stockings. Even a portion of hooves is white.,,"{""male"": 119.0, ""female"": 109.0}","{""male"": 151.0, ""female"": 135.0}","{""male"": 297.0, ""female"": 219.0}","{""male"": 15.6, ""female"": 14.2}",,52.4,14.6,494.0,4.94,
330,Vechur,Kerala,"Kasargode,Pathanam Thitta,Kottayam,Alappuzha / Alleppey",76.34 - 77.,9.3 - 9.5,"{""2013"": ""1065""}",,It is known by the name of a place Vechur - a small place by the side of Vembanad lake near Vaikam in Kottayam district of South Kerala.,Food - Milk; Dung - Manure,Milk production in Vechur cattle is relatively higher than in other dwarf cattle available in this area.,Kuttanad  a unique agricultural tract  which covers Alappuzha  Kottayam and Pathanamthitta; and Kasaragod districts of Kerala,,Extensive,Stationary,Grazing,Animals from each house are let loose in the morning. These animals herd together and go for grazing in bigger groups. Breeding bulls are also present in the grazing area. Cows conceive out of natural mating from these bulls. Animals return home in the evening. Generally animals are confined to sheds in the night. Tree leaves are spread in sheds as breeding. Additional leaves are spread on alternate days on the previous layer. Daily cleaning of sheds is not done as in other parts of state. Manure is removed 3 or 4 times a year and used as mulch (organic manure) for cultivation.,,Horns are small  thin curving forward and downward. In some cases they are extermely small and are hardly visible.,Extremely small sized animal with compact body.,,"{""male"": 104.0, ""female"": 93.0}","{""male"": 138.0, ""female"": 122.0}","{""male"": 178.0, ""female"": 132.0}","{""male"": 11.2, ""female"": 10.2}",,36.0,14.01,561.0,,
